Season,Name,Tm,PA,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2019,"Miguel Rojas","MIA",526,1.584,0.236406619,0.468085106,0.295508274,0.056,0.04,0.06060606,0,0.3138,0.3934,0.2927,0.1429,0.5012,0.356,7802
2019,"Charlie Blackmon","COL",634,1.038674033,0.229645093,0.392484342,0.377870563,0.077348066,0.17679558,0.04787234,1,0.4283,0.3285,0.2432,0.1559,0.4428,0.4012,7859
2019,"Jonathan Lucroy","2 Tms",328,1.337349397,0.208163265,0.453061224,0.33877551,0.096385542,0.096385542,0.045045045,0,0.4,0.3673,0.2327,0.1755,0.4694,0.3551,7870
2019,"Eric Sogard","2 Tms",442,0.757142857,0.256797583,0.320241691,0.422960725,0.121428571,0.092857142,0.056603773,0.25,0.3599,0.3628,0.2773,0.177,0.472,0.351,7927
2019,"Tim Beckham","SEA",328,1.287671232,0.173267326,0.465346534,0.361386138,0.05479452,0.205479452,0.09574468,0,0.4208,0.3465,0.2327,0.2327,0.4257,0.3416,7949
2019,"Jose Martinez","STL",373,1.909090909,0.241106719,0.498023715,0.260869565,0.03030303,0.151515151,0.055555555,0,0.2913,0.4291,0.2795,0.1417,0.4882,0.3701,7996
2019,"Matt Carpenter","STL",492,0.733870967,0.253472222,0.315972222,0.430555555,0.024193548,0.120967741,0.054945054,0.6,0.4642,0.2935,0.2423,0.1126,0.471,0.4164,8090
2019,"Dee Gordon","SEA",421,2.107142857,0.211480362,0.534743202,0.253776435,0.083333333,0.035714285,0.056497175,0.2,0.3372,0.3578,0.305,0.2111,0.5689,0.2199,8203
2019,"Hunter Pence","TEX",316,1.256410256,0.196347031,0.447488584,0.356164383,0.064102564,0.23076923,0.112244897,0,0.3653,0.3059,0.3288,0.1416,0.4338,0.4247,8252
2019,"Kurt Suzuki","WSN",309,0.783018867,0.234817813,0.336032388,0.429149797,0.150943396,0.160377358,0.024096385,0,0.5344,0.3158,0.1498,0.1984,0.4575,0.3441,8259
2019,"Daniel Descalso","CHC",194,1.315789473,0.2,0.454545454,0.345454545,0.105263157,0.052631578,0,0.666666666,0.3628,0.354,0.2832,0.1681,0.5133,0.3186,8392
2019,"Ehire Adrianza","MIN",236,1.264150943,0.268292682,0.408536585,0.323170731,0.075471698,0.094339622,0.059701492,0.25,0.3571,0.3393,0.3036,0.131,0.5417,0.3274,8418
2019,"Gerardo Parra","2 Tms",301,1.5625,0.230046948,0.469483568,0.300469483,0.078125,0.140625,0.05,0.2,0.3716,0.3532,0.2752,0.1514,0.5367,0.3119,8553
2019,"Kendrys Morales","2 Tms",201,1.926829268,0.172413793,0.544827586,0.28275862,0.048780487,0.048780487,0.012658227,0,0.4276,0.3379,0.2345,0.1103,0.4759,0.4138,8610
2019,"Donovan Solano","SFG",228,1.265306122,0.339285714,0.369047619,0.291666666,0.102040816,0.081632653,0.064516129,0,0.2798,0.4524,0.2679,0.1369,0.4821,0.381,8623
2019,"Elvis Andrus","TEX",648,1.838028169,0.212890625,0.509765625,0.27734375,0.063380281,0.084507042,0.061302681,0,0.3696,0.3638,0.2665,0.1401,0.4747,0.3852,8709
2019,"Jason Castro","MIN",275,0.915254237,0.246666666,0.36,0.393333333,0.033898305,0.220338983,0.092592592,0,0.3974,0.3245,0.2781,0.1192,0.3642,0.5166,8722
2019,"Gordon Beckham","DET",240,1.050847457,0.219354838,0.4,0.380645161,0.101694915,0.101694915,0.064516129,0,0.5548,0.2452,0.2,0.1419,0.4387,0.4194,9015
2019,"Justin Smoak","TOR",500,0.856060606,0.207119741,0.365695792,0.427184466,0.068181818,0.166666666,0.026548672,0,0.479,0.3495,0.1715,0.1424,0.4304,0.4272,9054
2019,"Lorenzo Cain","MIL",623,2.081081081,0.256521739,0.502173913,0.241304347,0.081081081,0.099099099,0.069264069,0,0.3152,0.3609,0.3239,0.163,0.4717,0.3652,9077
2019,"Khris Davis","OAK",533,1.126984126,0.204747774,0.421364985,0.37388724,0.071428571,0.182539682,0.049295774,0,0.4036,0.3591,0.2374,0.1187,0.4214,0.4599,9112
2019,"Tyler Flowers","ATL",310,1.310344827,0.202380952,0.452380952,0.345238095,0.120689655,0.189655172,0.078947368,0,0.4226,0.3333,0.244,0.1429,0.4405,0.4167,9134
2019,"Buster Posey","SFG",445,1.726315789,0.226865671,0.489552238,0.283582089,0.042105263,0.07368421,0.024390243,0,0.3482,0.3542,0.2976,0.1339,0.5089,0.3571,9166
2019,"Paul Goldschmidt","STL",682,0.976608187,0.221198156,0.384792626,0.394009216,0.087719298,0.198830409,0.101796407,0,0.3802,0.3756,0.2442,0.1452,0.3802,0.4747,9218
2019,"Starling Marte","PIT",586,1.79032258,0.213636363,0.504545454,0.281818181,0.056451612,0.18548387,0.067567567,0.454545454,0.3969,0.3503,0.2528,0.1907,0.4324,0.3769,9241
2019,"Keon Broxton","3 Tms",228,1.424242424,0.166666666,0.489583333,0.34375,0.121212121,0.181818181,0.085106382,0.142857142,0.3689,0.3592,0.2718,0.1845,0.5146,0.301,9253
2019,"A.J. Pollock","LAD",342,1.183908045,0.198312236,0.434599156,0.367088607,0.126436781,0.172413793,0.077669902,0,0.4706,0.3235,0.2059,0.1723,0.3908,0.437,9256
2019,"Chris Davis","BAL",352,0.984848484,0.233918128,0.380116959,0.385964912,0.015151515,0.181818181,0.03076923,0,0.3918,0.386,0.2222,0.1111,0.5088,0.3801,9272
2019,"Josh Phegley","OAK",342,0.872549019,0.25390625,0.34765625,0.3984375,0.117647058,0.117647058,0.101123595,0,0.5155,0.2713,0.2132,0.1783,0.4767,0.345,9308
2019,"Brock Holt","BOS",295,1.719298245,0.247572815,0.475728155,0.276699029,0.105263157,0.052631578,0.051020408,0,0.3592,0.3835,0.2573,0.1456,0.5,0.3544,9345
2019,"Evan Longoria","SFG",508,1.100775193,0.216763005,0.410404624,0.372832369,0.046511627,0.155038759,0.063380281,0,0.3931,0.3988,0.2081,0.1098,0.448,0.4422,9368
2019,"Matt Adams","WSN",333,0.693181818,0.235897435,0.312820512,0.451282051,0.125,0.227272727,0.081967213,1,0.5153,0.2806,0.2041,0.1888,0.4235,0.3878,9393
2019,"Yan Gomes","WSN",358,0.938144329,0.186147186,0.393939393,0.419913419,0.092783505,0.12371134,0.076923076,0,0.4199,0.329,0.2511,0.1732,0.4978,0.329,9627
2019,"Christian Vazquez","BOS",521,1.041666666,0.230366492,0.392670157,0.37696335,0.069444444,0.159722222,0.033333333,0.2,0.3618,0.3514,0.2868,0.1266,0.5375,0.3359,9774
2019,"Jason Kipnis","CLE",511,0.967320261,0.188679245,0.398921832,0.412398921,0.104575163,0.111111111,0.087837837,0.5,0.4331,0.3438,0.2231,0.1444,0.4882,0.3675,9776
2019,"Nolan Arenado","COL",662,0.804444444,0.192842942,0.359840954,0.447316103,0.151111111,0.182222222,0.08839779,0,0.4254,0.3439,0.2306,0.169,0.4095,0.4215,9777
2019,"Kyle Seager","SEA",443,0.748148148,0.233766233,0.327922077,0.438311688,0.081481481,0.17037037,0.05940594,1,0.3916,0.3657,0.2427,0.1133,0.5081,0.3786,9785
2019,"Brian Dozier","WSN",482,0.802919708,0.205787781,0.353697749,0.440514469,0.153284671,0.145985401,0.063636363,1,0.5417,0.2596,0.1987,0.1827,0.4295,0.3878,9810
2019,"Andrew McCutchen","PHI",262,1.233333333,0.182926829,0.451219512,0.365853658,0.133333333,0.166666666,0.013513513,0,0.4573,0.3232,0.2195,0.128,0.5061,0.3659,9847
2019,"DJ LeMahieu","NYY",655,1.911111111,0.236893203,0.500970873,0.262135922,0.051851851,0.192592592,0.081395348,0,0.2785,0.3849,0.3366,0.1431,0.4526,0.4043,9874
2019,"Jay Bruce","2 Tms",333,0.528,0.173160173,0.285714285,0.541125541,0.064,0.208,0.075757575,0,0.4416,0.2814,0.2771,0.1775,0.3896,0.4329,9892
2019,"Brett Gardner","NYY",549,1.158620689,0.176315789,0.442105263,0.381578947,0.124137931,0.193103448,0.06547619,0.5,0.4623,0.3299,0.2078,0.2052,0.4545,0.3403,9927
2019,"Chris Owings","2 Tms",196,2.071428571,0.148514851,0.574257425,0.277227722,0.071428571,0.107142857,0.051724137,0,0.4216,0.3137,0.2647,0.1471,0.4608,0.3922,10030
2019,"Wil Myers","SDP",490,1.228260869,0.217557251,0.431297709,0.351145038,0.130434782,0.195652173,0.088495575,0.571428571,0.4647,0.3197,0.2156,0.1747,0.3532,0.4721,10047
2019,"Jonathan Villar","BAL",714,1.5625,0.197826086,0.489130434,0.313043478,0.076388888,0.166666666,0.062222222,0.333333333,0.3962,0.3369,0.2669,0.2182,0.4915,0.2903,10071
2019,"Mike Trout","LAA",600,0.494252873,0.265536723,0.242937853,0.491525423,0.097701149,0.258620689,0.116279069,0,0.4237,0.3333,0.2429,0.1299,0.4322,0.4379,10155
2019,"Billy Hamilton","2 Tms",352,1.061728395,0.247747747,0.387387387,0.364864864,0.209876543,0,0.104651162,0.333333333,0.412,0.3219,0.2661,0.2618,0.5021,0.2361,10199
2019,"Tucker Barnhart","CIN",364,1.413333333,0.223175965,0.454935622,0.321888412,0.106666666,0.146666666,0.018867924,0,0.434,0.3021,0.2638,0.166,0.4979,0.3362,10200
2019,"Jose Iglesias","CIN",530,2.161904761,0.236781609,0.52183908,0.24137931,0.095238095,0.104761904,0.061674008,0.5,0.3822,0.3661,0.2517,0.1968,0.4966,0.3066,10231
2019,"Randal Grichuk","TOR",628,0.927374301,0.188235294,0.390588235,0.42117647,0.145251396,0.173184357,0.06626506,0,0.4706,0.3247,0.2047,0.1929,0.4353,0.3718,10243
2019,"Brandon Belt","SFG",616,0.58031088,0.229797979,0.282828282,0.487373737,0.077720207,0.088082901,0,1,0.4144,0.3275,0.2581,0.1365,0.4566,0.4069,10264
2019,"Danny Santana","TEX",511,1.147826086,0.246951219,0.402439024,0.350609756,0.060869565,0.24347826,0.075757575,0,0.4207,0.3201,0.2591,0.128,0.4238,0.4482,10322
2019,"Marcell Ozuna","STL",549,1.175572519,0.233870967,0.413978494,0.352150537,0.099236641,0.221374045,0.071428571,0,0.4946,0.3172,0.1882,0.1183,0.4005,0.4812,10324
2019,"Domingo Santana","SEA",507,1.382022471,0.266435986,0.425605536,0.307958477,0.011235955,0.235955056,0.073170731,0,0.3945,0.346,0.2595,0.1315,0.4498,0.4187,10348
2019,"Adeiny Hechavarria","2 Tms",221,1.237288135,0.148387096,0.470967741,0.380645161,0.033898305,0.152542372,0.09589041,0,0.4103,0.3526,0.2372,0.1603,0.4487,0.391,10459
2019,"Enrique Hernandez","LAD",460,0.834532374,0.205607476,0.361370716,0.433021806,0.129496402,0.122302158,0.017241379,0,0.4393,0.3178,0.243,0.162,0.433,0.405,10472
2019,"Cheslor Cuthbert","KCR",330,1.084210526,0.181818181,0.425619834,0.392561983,0.2,0.094736842,0.058252427,0,0.4256,0.343,0.2314,0.186,0.4421,0.3719,10473
2019,"Derek Dietrich","CIN",306,0.717647058,0.170454545,0.346590909,0.482954545,0.164705882,0.223529411,0.016393442,0.5,0.4831,0.2809,0.236,0.236,0.3764,0.3876,10542
2019,"Cesar Hernandez","PHI",667,1.693877551,0.2265625,0.486328125,0.287109375,0.1292517,0.095238095,0.088353413,1,0.3798,0.3314,0.2888,0.2112,0.4612,0.3275,10556
2019,"Gio Urshela","NYY",476,1.233333333,0.253481894,0.412256267,0.334261838,0.1,0.175,0.04054054,0,0.3928,0.3705,0.2368,0.1281,0.4318,0.4401,10681
2019,"Corey Dickerson","2 Tms",279,0.9375,0.251207729,0.36231884,0.386473429,0.175,0.15,0.106666666,0,0.3382,0.2947,0.3671,0.2126,0.3961,0.3913,10762
2019,"Jurickson Profar","OAK",518,1.118881118,0.217054263,0.413436692,0.369509043,0.188811188,0.139860139,0.0125,0,0.4987,0.2765,0.2248,0.2196,0.4031,0.3773,10815
2019,"Andrelton Simmons","LAA",424,1.701754385,0.144444444,0.538888888,0.316666666,0.149122807,0.061403508,0.036082474,0,0.4986,0.3296,0.1717,0.1939,0.4626,0.3435,10847
2019,"Greg Garcia","SDP",372,2.384615384,0.217777777,0.551111111,0.231111111,0.057692307,0.076923076,0.064516129,0.666666666,0.2727,0.381,0.3463,0.2035,0.4762,0.3203,10951
2019,"Kevin Kiermaier","TBR",480,1.83,0.172514619,0.535087719,0.29239766,0.09,0.14,0.06557377,0,0.3884,0.3913,0.2203,0.1942,0.4754,0.3304,11038
2019,"Kole Calhoun","LAA",632,1.104166666,0.223076923,0.407692307,0.369230769,0.083333333,0.229166666,0.012578616,0.5,0.5051,0.2934,0.2015,0.1352,0.4413,0.4235,11200
2019,"Adam Eaton","WSN",656,0.978021978,0.2,0.395555555,0.404444444,0.093406593,0.082417582,0.101123595,0.409090909,0.3284,0.3517,0.3199,0.1949,0.464,0.3411,11205
2019,"Mike Freeman","CLE",213,1.9,0.25,0.49137931,0.258620689,0.066666666,0.133333333,0.070175438,0.1,0.3492,0.3413,0.3095,0.127,0.5317,0.3413,11241
